                          Prefix Verb            URI Pattern                                 Controller#Action
                            root GET             /                                           home#inicio
                    sessions_new GET             /sessions/new(.:format)                     sessions#new
                     home_inicio GET             /home/inicio(.:format)                      home#inicio
                  home_academico GET             /home/academico(.:format)                   home#academico
                 home_patrocinio GET             /home/patrocinio(.:format)                  home#patrocinio
                   home_reportes GET             /home/reportes(.:format)                    home#reportes
                  materiales_pop GET             /materiales_pop(.:format)                   materiales_pop#index
                                 POST            /materiales_pop(.:format)                   materiales_pop#create
                new_material_pop GET             /materiales_pop/new(.:format)               materiales_pop#new
               edit_material_pop GET             /materiales_pop/:id/edit(.:format)          materiales_pop#edit
                    material_pop GET             /materiales_pop/:id(.:format)               materiales_pop#show
                                 PATCH           /materiales_pop/:id(.:format)               materiales_pop#update
                                 PUT             /materiales_pop/:id(.:format)               materiales_pop#update
                                 DELETE          /materiales_pop/:id(.:format)               materiales_pop#destroy
                   organizadores GET             /organizadores(.:format)                    organizadores#index
                                 POST            /organizadores(.:format)                    organizadores#create
                 new_organizador GET             /organizadores/new(.:format)                organizadores#new
                edit_organizador GET             /organizadores/:id/edit(.:format)           organizadores#edit
                     organizador GET             /organizadores/:id(.:format)                organizadores#show
                                 PATCH           /organizadores/:id(.:format)                organizadores#update
                                 PUT             /organizadores/:id(.:format)                organizadores#update
                                 DELETE          /organizadores/:id(.:format)                organizadores#destroy
                   patrocinantes GET             /patrocinantes(.:format)                    patrocinantes#index
                                 POST            /patrocinantes(.:format)                    patrocinantes#create
                new_patrocinante GET             /patrocinantes/new(.:format)                patrocinantes#new
               edit_patrocinante GET             /patrocinantes/:id/edit(.:format)           patrocinantes#edit
                    patrocinante GET             /patrocinantes/:id(.:format)                patrocinantes#show
                                 PATCH           /patrocinantes/:id(.:format)                patrocinantes#update
                                 PUT             /patrocinantes/:id(.:format)                patrocinantes#update
                                 DELETE          /patrocinantes/:id(.:format)                patrocinantes#destroy
                          planes GET             /planes(.:format)                           planes#index
                                 POST            /planes(.:format)                           planes#create
                        new_plan GET             /planes/new(.:format)                       planes#new
                       edit_plan GET             /planes/:id/edit(.:format)                  planes#edit
                            plan GET             /planes/:id(.:format)                       planes#show
                                 PATCH           /planes/:id(.:format)                       planes#update
                                 PUT             /planes/:id(.:format)                       planes#update
